State #0 "O"
-> VBN
-> CD
-> MD
-> RB
-> CC
-> JJ
-> WRB
-> RP
-> PDT
-> WP
-> EX
-> UH
-> POS
-> JJS
-> VBD
-> RBS
-> SYM
-> RBR
-> JJR
-> NNPS
State #8 "VBP"
initialWeight=0.0, finalWeight=0.0
#destinations=33
-> O
-> VB
-> DT
-> NNS
-> IN
-> NNP
-> TO
-> WDT
-> VBP
-> VBZ
-> NN
-> PRP
-> VBG
-> VBN
-> CD
-> MD
-> RB
-> CC
-> JJ
-> WRB
-> RP
-> PDT
-> WP
-> EX
-> UH
-> POS
-> JJS
-> VBD
-> RBS
-> SYM
-> RBR
-> JJR
-> NNPS
State #9 "VBZ"
initialWeight=0.0, finalWeight=0.0
#destinations=33
-> O
-> VB
-> DT
-> NNS
-> IN
-> NNP
-> TO
-> WDT
-> VBP
-> VBZ
-> NN
-> PRP
-> VBG
-> VBN
-> CD
-> MD
-> RB
-> CC
-> JJ
-> WRB
-> RP
-> PDT
-> WP
-> EX
-> UH
-> POS
-> JJS
-> VBD
-> RBS
-> SYM
-> RBR
-> JJR
-> NNPS
State #10 "NN"
initialWeight=0.0, finalWeight=0.0
#destinations=33
-> O
-> VB
-> DT
-> NNS
-> IN
-> NNP
-> TO
-> WDT
-> VBP
-> VBZ
-> NN
-> PRP
-> VBG
-> VBN
-> CD
-> MD
-> RB
-> CC
-> JJ
-> WRB
-> RP
-> PDT
-> WP
-> EX
-> UH
-> POS
-> JJS
-> VBD
-> RBS
-> SYM
-> RBR
-> JJR
-> NNPS
State #11 "PRP"
initialWeight=0.0, finalWeight=0.0
#destinations=33
-> O
-> VB
-> DT
-> NNS
-> IN
-> NNP
-> TO
-> WDT
-> VBP
-> VBZ
-> NN
-> PRP
-> VBG
-> VBN
-> CD
-> MD
-> RB
-> CC
-> JJ
-> WRB
-> RP
-> PDT
-> WP
-> EX
-> UH
-> POS
-> JJS
-> VBD
-> RBS
-> SYM
-> RBR
-> JJR
-> NNPS
State #12 "VBG"
initialWeight=0.0, finalWeight=0.0
#destinations=33
-> O
-> VB
-> DT
-> NNS
-> IN
-> NNP
-> TO
-> WDT
-> VBP
-> VBZ
-> NN
-> PRP
-> VBG
-> VBN
-> CD
-> MD
-> RB
-> CC
-> JJ
-> WRB
-> RP
-> PDT
-> WP
-> EX
-> UH
-> POS
-> JJS
-> VBD
-> RBS
-> SYM
-> RBR
-> JJR
-> NNPS
State #13 "VBN"
initialWeight=0.0, finalWeight=0.0
#destinations=33
-> O
-> VB
-> DT
-> NNS
-> IN
-> NNP
-> TO
-> WDT
-> VBP
-> VBZ
-> NN
-> PRP
-> VBG
-> VBN
-> CD
-> MD
-> RB
-> CC
-> JJ
-> WRB
-> RP
-> PDT
-> WP
-> EX
-> UH
-> POS
-> JJS
-> VBD
-> RBS
-> SYM
-> RBR
-> JJR
-> NNPS
State #14 "CD"
initialWeight=0.0, finalWeight=0.0
#destinations=33
-> O
-> VB
-> DT
-> NNS
-> IN
-> NNP
-> TO
-> WDT
-> VBP
-> VBZ
-> NN
-> PRP
-> VBG
-> VBN
-> CD
-> MD
-> RB
-> CC
-> JJ
-> WRB
-> RP
-> PDT
-> WP
-> EX
-> UH
-> POS
-> JJS
-> VBD
-> RBS
-> SYM
-> RBR
-> JJR
-> NNPS
State #15 "MD"
initialWeight=0.0, finalWeight=0.0
#destinations=33
-> O
-> VB
-> DT
-> NNS
-> IN
-> NNP
-> TO
-> WDT
-> VBP
-> VBZ
-> NN
-> PRP
-> VBG
-> VBN
-> CD
-> MD
-> RB
-> CC
-> JJ
-> WRB
-> RP
-> PDT
-> WP
-> EX
-> UH
-> POS
-> JJS
-> VBD
-> RBS
-> SYM
-> RBR
-> JJR
-> NNPS
State #16 "RB"
initialWeight=0.0, finalWeight=0.0
#destinations=33
-> O
-> VB
-> DT
-> NNS
-> IN
-> NNP
-> TO
-> WDT
-> VBP
-> VBZ
-> NN
-> PRP
-> VBG
-> VBN
-> CD
-> MD
-> RB
-> CC
-> JJ
-> WRB
-> RP
-> PDT
-> WP
-> EX
-> UH
-> POS
-> JJS
-> VBD
-> RBS
-> SYM
-> RBR
-> JJR
-> NNPS
State #17 "CC"
initialWeight=0.0, finalWeight=0.0
#destinations=33
-> O
-> VB
-> DT
-> NNS
-> IN
-> NNP
-> TO
-> WDT
-> VBP
-> VBZ
-> NN
-> PRP
-> VBG
-> VBN
-> CD
-> MD
-> RB
-> CC
-> JJ
-> WRB
-> RP
-> PDT
-> WP
-> EX
-> UH
-> POS
-> JJS
-> VBD
-> RBS
-> SYM
-> RBR
-> JJR
-> NNPS
State #18 "JJ"
initialWeight=0.0, finalWeight=0.0
#destinations=33
-> O
-> VB
-> DT
-> NNS
-> IN
-> NNP
-> TO
-> WDT
-> VBP
-> VBZ
-> NN
-> PRP
-> VBG
-> VBN
-> CD
-> MD
-> RB
-> CC
-> JJ
-> WRB
-> RP
-> PDT
-> WP
-> EX
-> UH
-> POS
-> JJS
-> VBD
-> RBS
-> SYM
-> RBR
-> JJR
-> NNPS
State #19 "WRB"
initialWeight=0.0, finalWeight=0.0
#destinations=33
-> O
-> VB
-> DT
-> NNS
-> IN
-> NNP
-> TO
-> WDT
-> VBP
-> VBZ
-> NN
-> PRP
-> VBG
-> VBN
-> CD
-> MD
-> RB
-> CC
-> JJ
-> WRB
-> RP
-> PDT
-> WP
-> EX
-> UH
-> POS
-> JJS
-> VBD
-> RBS
-> SYM
-> RBR
-> JJR
-> NNPS
State #20 "RP"
initialWeight=0.0, finalWeight=0.0
#destinations=33
-> O
-> VB
-> DT
-> NNS
-> IN
-> NNP
-> TO
-> WDT
-> VBP
-> VBZ
-> NN
-> PRP
-> VBG
-> VBN
-> CD
-> MD
-> RB
-> CC
-> JJ
-> WRB
-> RP
-> PDT
-> WP
-> EX
-> UH
-> POS
-> JJS
-> VBD
-> RBS
-> SYM
-> RBR
-> JJR
-> NNPS
State #21 "PDT"
initialWeight=0.0, finalWeight=0.0
#destinations=33
-> O
-> VB
-> DT
-> NNS
-> IN
-> NNP
-> TO
-> WDT
-> VBP
-> VBZ
-> NN
-> PRP
-> VBG
-> VBN
-> CD
-> MD
-> RB
-> CC
-> JJ
-> WRB
-> RP
-> PDT
-> WP
-> EX
-> UH
-> POS
-> JJS
-> VBD
-> RBS
-> SYM
-> RBR
-> JJR
-> NNPS
State #22 "WP"
initialWeight=0.0, finalWeight=0.0
#destinations=33
-> O
-> VB
-> DT
-> NNS
-> IN
-> NNP
-> TO
-> WDT
-> VBP
-> VBZ
-> NN
-> PRP
-> VBG
-> VBN
-> CD
-> MD
-> RB
-> CC
-> JJ
-> WRB
-> RP
-> PDT
-> WP
-> EX
-> UH
-> POS
-> JJS
-> VBD
-> RBS
-> SYM
-> RBR
-> JJR
-> NNPS
State #23 "EX"
initialWeight=0.0, finalWeight=0.0
#destinations=33
-> O
-> VB
-> DT
-> NNS
-> IN
-> NNP
-> TO
-> WDT
-> VBP
-> VBZ
-> NN
-> PRP
-> VBG
-> VBN
-> CD
-> MD
-> RB
-> CC
-> JJ
-> WRB
-> RP
-> PDT
-> WP
-> EX
-> UH
-> POS
-> JJS
-> VBD
-> RBS
-> SYM
-> RBR
-> JJR
-> NNPS
State #24 "UH"
initialWeight=0.0, finalWeight=0.0
#destinations=33
-> O
-> VB
-> DT
-> NNS
-> IN
-> NNP
-> TO
-> WDT
-> VBP
-> VBZ
-> NN
-> PRP
-> VBG
-> VBN
-> CD
-> MD
-> RB
-> CC
-> JJ
-> WRB
-> RP
-> PDT
-> WP
-> EX
-> UH
-> POS
-> JJS
-> VBD
-> RBS
-> SYM
-> RBR
-> JJR
-> NNPS
State #25 "POS"
initialWeight=0.0, finalWeight=0.0
#destinations=33
-> O
-> VB
-> DT
-> NNS
-> IN
-> NNP
-> TO
-> WDT
-> VBP
-> VBZ
-> NN
-> PRP
-> VBG
-> VBN
-> CD
-> MD
-> RB
-> CC
-> JJ
-> WRB
-> RP
-> PDT
-> WP
-> EX
-> UH
-> POS
-> JJS
-> VBD
-> RBS
-> SYM
-> RBR
-> JJR
-> NNPS
State #26 "JJS"
initialWeight=0.0, finalWeight=0.0
#destinations=33
-> O
-> VB
-> DT
-> NNS
-> IN
-> NNP
-> TO
-> WDT
-> VBP
-> VBZ
-> NN
-> PRP
-> VBG
-> VBN
-> CD
-> MD
-> RB
-> CC
-> JJ
-> WRB
-> RP
-> PDT
-> WP
-> EX
-> UH
-> POS
-> JJS
-> VBD
-> RBS
-> SYM
-> RBR
-> JJR
-> NNPS
State #27 "VBD"
initialWeight=0.0, finalWeight=0.0
#destinations=33
-> O
-> VB
-> DT
-> NNS
-> IN
-> NNP
-> TO
-> WDT
-> VBP
-> VBZ
-> NN
-> PRP
-> VBG
-> VBN
-> CD
-> MD
-> RB
-> CC
-> JJ
-> WRB
-> RP
-> PDT
-> WP
-> EX
-> UH
-> POS
-> JJS
-> VBD
-> RBS
-> SYM
-> RBR
-> JJR
-> NNPS
State #28 "RBS"
initialWeight=0.0, finalWeight=0.0
#destinations=33
-> O
-> VB
-> DT
-> NNS
-> IN
-> NNP
-> TO
-> WDT
-> VBP
-> VBZ
-> NN
-> PRP
-> VBG
-> VBN
-> CD
-> MD
-> RB
-> CC
-> JJ
-> WRB
-> RP
-> PDT
-> WP
-> EX
-> UH
-> POS
-> JJS
-> VBD
-> RBS
-> SYM
-> RBR
-> JJR
-> NNPS
State #29 "SYM"
initialWeight=0.0, finalWeight=0.0
#destinations=33
-> O
-> VB
-> DT
-> NNS
-> IN
-> NNP
-> TO
-> WDT
-> VBP
-> VBZ
-> NN
-> PRP
-> VBG
-> VBN
-> CD
-> MD
-> RB
-> CC
-> JJ
-> WRB
-> RP
-> PDT
-> WP
-> EX
-> UH
-> POS
-> JJS
-> VBD
-> RBS
-> SYM
-> RBR
-> JJR
-> NNPS
State #30 "RBR"
initialWeight=0.0, finalWeight=0.0
#destinations=33
-> O
-> VB
-> DT
-> NNS
-> IN
-> NNP
-> TO
-> WDT
-> VBP
-> VBZ
-> NN
-> PRP
-> VBG
-> VBN
-> CD
-> MD
-> RB
-> CC
-> JJ
-> WRB
-> RP
-> PDT
-> WP
-> EX
-> UH
-> POS
-> JJS
-> VBD
-> RBS
-> SYM
-> RBR
-> JJR
-> NNPS
State #31 "JJR"
initialWeight=0.0, finalWeight=0.0
#destinations=33
-> O
-> VB
-> DT
-> NNS
-> IN
-> NNP
-> TO
-> WDT
-> VBP
-> VBZ
-> NN
-> PRP
-> VBG
-> VBN
-> CD
-> MD
-> RB
-> CC
-> JJ
-> WRB
-> RP
-> PDT
-> WP
-> EX
-> UH
-> POS
-> JJS
-> VBD
-> RBS
-> SYM
-> RBR
-> JJR
-> NNPS
State #32 "NNPS"
initialWeight=0.0, finalWeight=0.0
#destinations=33
-> O
-> VB
-> DT
-> NNS
-> IN
-> NNP
-> TO
-> WDT
-> VBP
-> VBZ
-> NN
-> PRP
-> VBG
-> VBN
-> CD
-> MD
-> RB
-> CC
-> JJ
-> WRB
-> RP
-> PDT
-> WP
-> EX
-> UH
-> POS
-> JJS
-> VBD
-> RBS
-> SYM
-> RBR
-> JJR
-> NNPS
